model,train_val,parameters,n_features,ssr,r2,r2adj,mae,rmse,VIF,percBias,region
raw_lasso,train,alpha0.01,46.0,645.5951257,0.892080085,0.890511085,0.258031345,0.448394182,99.17044194,8.04e-14,all_regions
raw_lasso,valin,alpha0.01,46.0,909.1155904,0.877421064,0.875638943,0.342695898,0.532095272,98.79336862,-6.61872582,all_regions
raw_lasso,valnit,alpha0.01,46.0,900.119287,0.641985488,0.629199255,0.347958783,0.821125238,89.09630502,-7.703894102,all_regions
raw_lasso,train,alpha1.0,13.0,795.50297,0.867020971,0.866480236,0.306262468,0.497737944,4.411453451,-1.17e-14,all_regions
raw_lasso,valin,alpha1.0,13.0,1148.914416,0.845088229,0.844458309,0.383672671,0.598168703,4.375199684,-7.174606907,all_regions
raw_lasso,valnit,alpha1.0,13.0,931.1039443,0.629661614,0.626017103,0.374276302,0.835138395,4.423240399,-6.508865235,all_regions
raw_mlr,train,forwardklim81,20.0,668.7136439,0.888215513,0.88751467,0.263345083,0.45635198,13.59515646,6.97e-15,all_regions
raw_mlr,valin,forwardklim81,20.0,929.7931335,0.874633045,0.873847046,0.348516764,0.538112418,13.5460124,-6.833305133,all_regions
raw_mlr,valnit,forwardklim81,20.0,892.9620348,0.644832222,0.63942632,0.352722039,0.817854155,13.53003487,-6.856534462,all_regions
raw_mlr,train,backwardklim1,16.0,669.305093,0.888116644,0.887556177,0.263447428,0.456553748,41.74879297,-6.54e-15,all_regions
raw_mlr,valin,backwardklim1,16.0,937.4468051,0.873601077,0.872967895,0.351759828,0.540322638,41.70551515,-6.777449237,all_regions
raw_mlr,valnit,backwardklim1,16.0,890.0685368,0.645983085,0.64168546,0.352043775,0.816528019,42.99741396,-6.972898761,all_regions
stdrd_lasso,train,alpha0.01,37.0,676.6840361,0.886883155,0.885564112,0.265574676,0.459063552,73.44535318,4.04e-15,all_regions
stdrd_lasso,valin,alpha0.01,37.0,972.0793422,0.868931462,0.867403086,0.355820135,0.550212819,73.51666418,-6.821806695,all_regions
stdrd_lasso,valnit,alpha0.01,37.0,903.4207332,0.640672367,0.630421694,0.347325201,0.822629716,71.85534997,-6.075226572,all_regions
stdrd_lasso,train,alpha1.0,1.0,4494.948572,0.248608841,0.24837469,0.748044047,1.183156546,1.0,8.26e-15,all_regions
stdrd_lasso,valin,alpha1.0,1.0,5816.231021,0.215779141,0.215534759,0.829644382,1.345862435,1.0,-7.466539064,all_regions
stdrd_lasso,valnit,alpha1.0,1.0,1997.131412,0.205658585,0.20506268,0.733352932,1.223102034,1.0,-1.705626444,all_regions
stdrd_mlr,train,forwardklim81,22.0,664.9706389,0.888841207,0.888074113,0.261921415,0.455073014,83.72973102,-6.25e-14,all_regions
stdrd_mlr,valin,forwardklim81,22.0,776.9754214,0.895237942,0.894514992,0.315594385,0.491907549,83.83820142,-4.11e-14,all_regions
stdrd_mlr,valnit,forwardklim81,22.0,845.1311941,0.663856517,0.658219965,0.355840685,0.795648839,78.46270479,-2.18e-14,all_regions
stdrd_mlr,train,backwardklim1,16.0,669.305093,0.888116644,0.887556177,0.263447428,0.456553748,41.74879297,-6.54e-15,all_regions
stdrd_mlr,valin,backwardklim1,16.0,937.4468051,0.873601077,0.872967895,0.351759828,0.540322638,41.70551515,-6.777449237,all_regions
stdrd_mlr,valnit,backwardklim1,16.0,890.0685368,0.645983085,0.64168546,0.352043775,0.816528019,42.99741396,-6.972898761,all_regions
stdrd_PCA_mlr,train,nc38forwardklim38,14.0,1398.439822,0.76623196,0.765207944,0.422559943,0.659935876,1.0,-3.03e-14,all_regions
stdrd_PCA_mlr,valin,nc38forwardklim38,14.0,1806.608841,0.756409205,0.755342162,0.493187008,0.750087473,1.002948304,-7.542413727,all_regions
stdrd_PCA_mlr,valnit,nc38forwardklim38,14.0,1145.118965,0.544539026,0.539708379,0.50463562,0.926157122,1.109786628,-2.832432239,all_regions
stdrd_PCA_mlr,train,nc38backwardklim1,14.0,1398.439822,0.76623196,0.765207944,0.422559943,0.659935876,1.0,-3.03e-14,all_regions
stdrd_PCA_mlr,valin,nc38backwardklim1,14.0,1806.608841,0.756409205,0.755342162,0.493187008,0.750087473,1.002948304,-7.542413727,all_regions
stdrd_PCA_mlr,valnit,nc38backwardklim1,14.0,1145.118965,0.544539026,0.539708379,0.50463562,0.926157122,1.109786628,-2.832432239,all_regions
stdrd_PCA_lasso,train,nc38alpha0.01,34.0,1281.110718,0.785845099,0.783552509,0.391574623,0.63164517,1.0,6.37e-15,all_regions
